cic_id,birth_year,age,gender,airline,flight_num,visa_type,visa_class,visa_issue_state,mode,citizen_country_name,resident_country_name
1195600,1940,76,M,LH,00464,WT,Pleasure,"",Air,"",GERMANY
1387607,1982,34,F,AF,00338,WT,Pleasure,"",Air,"",GERMANY
4299497,1985,31,F,AF,00010,WT,Pleasure,"",Air,"",GERMANY
2522724,1980,36,F,LH,00402,WT,Pleasure,"",Air,"",GERMANY
267021,1958,58,"",LH,00422,WT,Pleasure,"",Air,"",GERMANY
3686758,1976,40,M,BA,00179,WT,Pleasure,"",Air,"",GERMANY
5245089,1961,55,F,AA,00731,WT,Pleasure,"",Air,"",GERMANY
2914164,1963,53,F,UA,00865,WB,Business,"",Air,"",GERMANY
4709156,1979,37,M,AA,00705,WB,Business,"",Air,"",GERMANY
1389098,1982,34,M,AB,07450,WT,Pleasure,"",Air,"",GERMANY
2711123,1960,56,F,LH,00408,WT,Pleasure,"",Air,"",GERMANY
2913751,1987,29,F,AA,00731,WT,Pleasure,"",Air,"",GERMANY
2013603,1962,54,M,BA,00193,WT,Pleasure,"",Air,"",GERMANY
48659,1981,35,M,BA,00275,WT,Pleasure,"",Air,"",GERMANY
3136802,1994,22,M,"",LAND,WT,Pleasure,"",Land,"",GERMANY
5250382,1967,49,M,AM,02200,WB,Business,"",Air,"",GERMANY
5710005,1961,55,M,LH,00402,WT,Pleasure,"",Air,"",GERMANY
4885133,2013,3,"",AB,07000,WT,Pleasure,"",Air,"",GERMANY
1195419,1968,48,M,LH,00456,WT,Pleasure,"",Air,"",GERMANY
3343735,1962,54,"",LH,00422,WB,Business,"",Air,"",GERMANY
4518344,1979,37,M,SK,00935,WT,Pleasure,"",Air,"",GERMANY
1195982,1956,60,M,AB,07210,WT,Pleasure,"",Air,"",GERMANY
1020076,1984,32,F,LH,00410,WT,Pleasure,"",Air,"",GERMANY
852513,1966,50,M,LH,00456,WB,Business,"",Air,"",GERMANY
1606014,1966,50,"",LH,00438,WT,Pleasure,"",Air,"",GERMANY
48878,2010,6,F,LH,00452,WT,Pleasure,"",Air,"",GERMANY
1390539,1964,52,M,LH,00430,WB,Business,"",Air,"",GERMANY
266409,1970,46,"",LH,00444,WB,Business,"",Air,"",SWITZERLAND
5250285,1963,53,"",LH,00438,WT,Pleasure,"",Air,"",GERMANY
3517920,1957,59,M,AA,00701,WT,Pleasure,"",Air,"",GERMANY
2340245,1941,75,F,LH,00410,WT,Pleasure,"",Air,"",GERMANY
480428,1965,51,"",LH,00462,WT,Pleasure,"",Air,"",GERMANY
3135817,1958,58,"",LH,00462,WT,Pleasure,"",Air,"",GERMANY
4711317,2012,4,"",SQ,00026,WT,Pleasure,"",Air,"",GERMANY
4078254,1984,32,M,AB,07420,WB,Business,"",Air,"",GERMANY
1193133,1958,58,"",AF,00682,WT,Pleasure,"",Air,"",GERMANY
5248600,1956,60,F,LH,00430,WT,Pleasure,"",Air,"",GERMANY
5714054,1938,78,M,AA,00717,WT,Pleasure,"",Air,"",GERMANY
5246711,2012,4,M,LH,00410,WT,Pleasure,"",Air,"",GERMANY
5714501,1979,37,M,AB,07008,WT,Pleasure,"",Air,"",GERMANY
5713141,1982,34,"",AB,07210,WT,Pleasure,"",Air,"",GERMANY
4882428,1963,53,M,DL,00015,WB,Business,"",Air,"",GERMANY
4302956,1973,43,M,LH,00410,E2,Business,FRN,Air,"",GERMANY
852702,1959,57,"",LH,00452,WT,Pleasure,"",Air,"",GERMANY
2916461,1993,23,M,LH,00460,WT,Pleasure,"",Air,"",GERMANY
674661,1962,54,F,SQ,00026,WT,Pleasure,"",Air,"",GERMANY
3870400,1981,35,"",DL,00131,WT,Pleasure,"",Air,"",GERMANY
3133114,1973,43,M,LH,00414,WB,Business,"",Air,"",GERMANY
